 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_correction/glb_rpt_correction.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_CORRECTION.PRG
        Object name:            GLB_RPT_CORRECTION
        Request #:              250116

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a corrections report showing
                                General Lab corrected result activity.

        Tables read:            code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                organization
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
%i CCLSOURCE:GLB_SCRIPT_LOGGING.INC                                    ;015
set LOG_PROGRAM_NAME = "glb_rpt_correction"                            ;015
      /***********************************************************************
      * Internationalization                                                 *
      ***********************************************************************/
%i cclsource:pcs_format_age.inc
         ;* include i18n function declarations                         ;011
%i cclsource:i18n_uar.inc                                              ;011
                                                                       ;011
         ;* initialize variable that will keep the handle to i18n data ;011
         set i18nHandle = 0                                            ;011
         ;* call uar_i18nlocalizationinit                              ;011
         set h = uar_i18nlocalizationinit(i18nHandle, curprog, "", curcclrev) ;011
                                                                       ;011
      record captions                                                  ;011
      (                                                                ;011
         1  beg_tm                       = vc                          ;011
         1  end_tm                       = vc                          ;011
         1  req                          = vc                          ;011
         1  serv_res                     = vc                          ;011
         1  seq                          = vc                          ;011
         1  inst                         = vc                          ;011
         1  dept                         = vc                          ;011
         1  sect                         = vc                          ;011
         1  sub_sect                     = vc                          ;011
         1  tst_ste                      = vc                          ;011
         1  nbr_prs                      = vc                          ;011
         1  nbr_com                      = vc                          ;011
         1  ord_id                       = vc                          ;011
         1  corr_rpt                     = vc                          ;011
         1  to_                          = vc                          ;011
         1  dr                           = vc                          ;011
         1  demo                         = vc                          ;011
         1  title                        = vc                          ;011
         1  date                         = vc                          ;011
         1  dir                          = vc                          ;011
         1  time                         = vc                          ;011
         1  byuse                        = vc                          ;011
         1  pg                           = vc                          ;011
         1  instit                       = vc                          ;011
         1  depart                       = vc                          ;011
         1  section                      = vc                          ;011
         1  sub_section                  = vc                          ;011
         1  test_site                    = vc                          ;011
         1  orig                         = vc                          ;011
         1  corr                         = vc                          ;011
         1  orderable                    = vc                          ;011
         1  result1                      = vc                          ;011
         1  result2                      = vc                          ;011
         1  not_fnd                      = vc                          ;011
         1  unknown                      = vc                          ;011
         1  ord_cmnt                     = vc                          ;011
         1  ord_note                     = vc                          ;011
         1  org_txt_rslt                 = vc                          ;011
         1  cor_txt_rslt                 = vc                          ;011
         1  rslt_note                    = vc                          ;011
         1  rslt_cmnt                    = vc                          ;011
         1  interp_text_flag             = vc                          ;011
      )    
         declare LOCALE = vc with protect, noconstant( "" )
         set LOCALE = cnvtupper(logical("CCL_LANG"))
         if (LOCALE = "")
          set LOCALE = cnvtupper(logical("LANG"))
         endif
         set LOCALE = substring(1, 5, LOCALE)
         declare localeObjectName = 
             vc with protect, noconstant("EN_US") 
         
         if(LOCALE != localeObjectName)  
            set request->letter_size_ind = 0
         endif                                                                  
      declare EndReportVar = vc                                        ;015

         set EndReportVar = uar_i18ngetmessage(i18nHandle,"end_rpt","#### END OF REPORT ####") ;015

         set captions->not_fnd =                                       ;011
           uar_i18ngetmessage(i18nHandle,"not_fnd","Not Found")        ;011
         set captions->unknown =                                       ;011
           uar_i18ngetmessage(i18nHandle,"unknown","Unknown")          ;011

         set captions->orderable =                                     ;011
           uar_i18ngetmessage(i18nHandle,"orderable",                  ;011
           "ORDERABLE INFO         PROCEDURE  ")                       ;011
       if(LOCALE = localeObjectName) 
         if(request->letter_size_ind = 1)
            set captions->result1 =
               uar_i18ngetmessage(i18nHandle,"result1",
               "                RESULT         TECH ID   DATE   TIME ")
         else
             set captions->result1 =                                       ;011
               uar_i18ngetmessage(i18nHandle,"result1",                    ;011
               "           RESULT         TECH ID   DATE   TIME ")         ;011
         endif

         set captions->result2 =                                       ;011
           uar_i18ngetmessage(i18nHandle,"result2",                    ;011
           "          RESULT         TECH ID   DATE   TIME")           ;011
        else
         if(request->letter_size_ind = 1)
            set captions->result1 =
               uar_i18ngetmessage(i18nHandle,"result1",
               "                RESULT         TECH ID    DATE    TIME ")
         else
             set captions->result1 =                                       
               uar_i18ngetmessage(i18nHandle,"result1",                    
               "           RESULT         TECH ID     DATE    TIME ")        
         endif
 
         set captions->result2 =                                       
           uar_i18ngetmessage(i18nHandle,"result2",                    
           "        RESULT        TECH ID     DATE    TIME")           
        endif
         set captions->orig =                                          ;011
           uar_i18ngetmessage(i18nHandle,"orig","ORIGINAL")            ;011
         set captions->corr =                                          ;011
           uar_i18ngetmessage(i18nHandle,"corr","CORRECTED")           ;011
         set captions->beg_tm =                                        ;011
           uar_i18ngetmessage(i18nHandle,"beg_tm",":00.00")            ;011
         set captions->end_tm =                                        ;011
           uar_i18ngetmessage(i18nHandle,"end_tm",":59.99")            ;011
         set captions->req =                                           ;011
           uar_i18ngetmessage(i18nHandle,"req",                        ;011
           "request->service_resource_cd = ")                          ;011
         set captions->serv_res =                                      ;011
           uar_i18ngetmessage(i18nHandle,"serv_res",                   ;011
           "serv_res_level_flag = ")                                   ;011
         set captions->seq =                                           ;011
           uar_i18ngetmessage(i18nHandle,"seq","Sequence = ")          ;011
         set captions->inst =                                          ;011
           uar_i18ngetmessage(i18nHandle,"inst","   Institution = ")   ;011
         set captions->dept =                                          ;011
           uar_i18ngetmessage(i18nHandle,"dept","   Department = ")    ;011
         set captions->sect =                                          ;011
           uar_i18ngetmessage(i18nHandle,"sect","   Section = ")       ;011
         set captions->sub_sect =                                      ;011
           uar_i18ngetmessage(i18nHandle,"sub_sect","   Sub Sect = ")  ;011
         set captions->tst_ste =                                       ;011
           uar_i18ngetmessage(i18nHandle,"tst_ste","   Test Site = ")  ;011
         set captions->nbr_prs =                                       ;011
           uar_i18ngetmessage(i18nHandle,"nbr_prs","nbr_prs = ")       ;011
         set captions->nbr_com =                                       ;011
           uar_i18ngetmessage(i18nHandle,"nbr_com","nbr_o_comments = ") ;011
         set captions->ord_id =                                        ;011
           uar_i18ngetmessage(i18nHandle,"ord_id","Order id = ")       ;011
         set captions->corr_rpt =                                      ;011
           uar_i18ngetmessage(i18nHandle,"corr_rpt",                   ;011
           "CORRECTION REPORT")                                        ;011
         set captions->to_ =                                           ;011
           uar_i18ngetmessage(i18nHandle,"to_"," to ")                 ;011
         set captions->dr =                                            ;011
           uar_i18ngetmessage(i18nHandle,"dr","DR. ")                  ;011
         set captions->demo =                                          ;011
           uar_i18ngetmessage(i18nHandle,"demo","DEMOGRAPHICS")        ;011
         set captions->title =                                         ;011
           uar_i18ngetmessage(i18nHandle,"title",                      ;011
           "REPORT:  GLB_RPT_CORRECTION.PRG")                          ;011
         set captions->date =                                          ;011
           uar_i18ngetmessage(i18nHandle,"date","DATE:")               ;011
         set captions->dir =                                           ;011
           uar_i18ngetmessage(i18nHandle,"dir","DIRECTORY:")           ;011
         set captions->time =                                          ;011
           uar_i18ngetmessage(i18nHandle,"time","TIME:")               ;011
         set captions->byuse =                                         ;011
           uar_i18ngetmessage(i18nHandle,"by","  BY:")                 ;011
         set captions->pg =                                            ;011
           uar_i18ngetmessage(i18nHandle,"pg","PAGE:")                 ;011
          set captions->instit =                                        ;011
           uar_i18ngetmessage(i18nHandle,"instit","INSTITUTION:")      ;011
         set captions->depart =                                        ;011
           uar_i18ngetmessage(i18nHandle,"depart","DEPARTMENT:")       ;011
         set captions->section =                                       ;011
           uar_i18ngetmessage(i18nHandle,"section","SECTION:")         ;011
         set captions->sub_section =                                   ;011
           uar_i18ngetmessage(i18nHandle,"sub_section","SUB SECTION:") ;011
         set captions->test_site =                                     ;011
           uar_i18ngetmessage(i18nHandle,"test_site","TEST SITE:")     ;011
         set captions->ord_cmnt =                                      ;011
           uar_i18ngetmessage(i18nHandle,"ord_cmnt"," Order Comment:") ;011
         set captions->ord_note =                                      ;011
           uar_i18ngetmessage(i18nHandle,"ord_note"," Order Note:")    ;011
         set captions->org_txt_rslt =                                  ;011
           uar_i18ngetmessage(i18nHandle,"org_txt_rslt",               ;011
           " Original Text Result:")                                   ;011
         set captions->cor_txt_rslt =                                  ;011
           uar_i18ngetmessage(i18nHandle,"cor_txt_rslt",               ;011
           " Corrected Text Result:")                                  ;011
         set captions->rslt_note =                                     ;011
           uar_i18ngetmessage(i18nHandle,"rslt_note"," Result Note:")  ;011
         set captions->rslt_cmnt =                                     ;011
           uar_i18ngetmessage(i18nHandle,"rslt_cmnt"," Result Comment:") ;011
         set captions->interp_text_flag =
           uar_i18ngetmessage(i18nHandle, "interp_text_flag","(t)")


      /***********************************************************************
      * Request Record                                                       *
      ***********************************************************************/
      /*
      record request
      (
         1  dt_tm_begin                  = dq8
         1  dt_tm_end                    = dq8
         1  service_resource_cd          = f8
         1  sub_sort_flag                = i2                          ;012
            ;* 0 = service resource hierarchy (default)                ;012
            ;* 1 = patient name                                        ;012
         1  printer_name                 = vc
         1  batch_selection              = vc
         1  output_dist                  = vc
         1  ops_date                     = dq8
         1  resource_sec_ind             = i2                          ;016
         1  letter_size_ind              = i2
      )
      */

      /***********************************************************************
      * Reply Record                                                         *
      ***********************************************************************/
      record reply
      (
         1 file_name = vc
%i cclsource:status_block.inc
      )

      /***********************************************************************
      * Internal Record Structures                                           *
      ***********************************************************************/
      record test_site
      (
         1  qual[*]
            2  service_resource_cd       = f8
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
      )

      record ts_sort
      (
         1  key1                      = vc
         1  key2                      = vc
         1  service_resource_cd       = f8
         1  inst_cd                   = f8
         1  inst_disp                 = vc
         1  dept_cd                   = f8
         1  dept_disp                 = vc
         1  sect_cd                   = f8
         1  sect_disp                 = vc
         1  subsect_cd                = f8
         1  subsect_disp              = vc
         1  ts_cd                     = f8
         1  ts_disp                   = vc
      )

      record actvty_type
      (
         1  qual[*]
            2  activity_type_cd      = f8
      )

      ;* Array of results that fall within the specified time frame and
      ;* which are verified or corrected.
      record perf_results
      (
         1  qual[*]
            2  result_id                 = f8
            2  perform_result_id         = f8
            2  event_sequence            = i4                          ;001
            2  service_resource_cd       = f8
            2  task_assay_cd             = f8
            2  detail_mnemonic           = vc
            2  accession                 = vc
            2  order_id                  = f8
            2  catalog_cd                = f8
            2  drawn_dt_tm               = c12
            2  result_type_cd            = f8
            2  data_map_ind              = i2
            2  max_digits                = i4
            2  min_decimal_places        = i4
            2  min_digits                = i4
            2  long_text_id              = f8
            2  long_text                 = vc
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
            2  sci_notation_ind          = i2
            2  drawn_dt_tm_locale        = c15
      )

      ;* Report display fields used to determine page breaks.
      record rpt
      (
         1  inst_disp                    = vc
         1  dept_disp                    = vc
         1  sect_disp                    = vc
         1  subsect_disp                 = vc
         1  ts_disp                      = vc
      )
%i cclsource:glb_rpt_subs.inc
%i cclsource:pcs_resource_security.inc                                 ;016

      /***********************************************************************
      * Script                                                               *
      ***********************************************************************/
      #Script
      execute accrtl_sci_note

      set reply->status_data.status = "F"

         ;* Code Sets
;002         set CV_REQUIRED_RECS            = 18
         set CV_REQUIRED_RECS            = 22                          ;002           ;013
         declare ACTIVITY_TYPE_HLA_CDF   = c12 with public, constant("HLA        ")   ;013
         declare ACTIVITY_TYPE_HLX_CDF   = c12 with public, constant("HLX")
         declare glb_act_type_found_ind  = i2 with public, noconstant(0)              ;013
         declare cv_cnt                  = i4
         set ALIAS_TYPE_CODESET          = 319
         set ALIAS_TYPE_MRN_CDF          = "MRN"
         declare alias_type_mrn_cd       = f8
         set ACTIVITY_TYPE_CODESET       = 106
         set ACTIVITY_TYPE_GLB_CDF       = "GLB"
         set RESULT_STATUS_CODESET       = 1901
         set RESULT_STATUS_PERFORMED_CDF = "PERFORMED"
         set RESULT_STATUS_OLD_PERF_CDF  = "OLDPERFORMED"
         set RESULT_STATUS_VERIFIED_CDF  = "VERIFIED"
         set RESULT_STATUS_OLD_VERF_CDF  = "OLDVERIFIED"
         set RESULT_STATUS_AUTOVERIFIED_CDF  = "AUTOVERIFIED"          ;002
         set RESULT_STATUS_OLD_AUTOVERF_CDF  = "OLDAUTOVERF"           ;002
         set RESULT_STATUS_CORRECTED_CDF = "CORRECTED"
         set RESULT_STATUS_OLD_CORR_CDF  = "OLDCORRECTED"
         declare performed_cd            = f8
         declare oldperformed_cd         = f8
         declare verified_cd             = f8
         declare oldverified_cd          = f8
         declare autoverified_cd         = f8                          ;002
         declare oldautoverified_cd      = f8                          ;002
         declare corrected_cd            = f8
         declare oldcorrected_cd         = f8
         declare QC_OVERRIDE_CDF           = c12 with protect, constant("QC_OVERRIDE")
         set COMMENT_TYPE_CODESET        = 14
         set COMMENT_TYPE_ORD_COMMENT_CDF = "ORD COMMENT"
         set COMMENT_TYPE_ORD_NOTE_CDF    = "ORD NOTE"
         set COMMENT_TYPE_RES_COMMENT_CDF = "RES COMMENT"
         set COMMENT_TYPE_RES_NOTE_CDF    = "RES NOTE"
	 set DISCHARGED_STATUS_CDF	  = "DISCHARGED"
	 declare discharged_cd		  = f8
         declare order_comment_cd         = f8
         declare order_note_cd            = f8
         declare result_comment_cd        = f8
         declare result_note_cd           = f8
         set SERVICE_RESOURCE_TYPE_CODESET = 223
         set SERV_RES_INSTITUTION_CDF     = "INSTITUTION"
         set SERV_RES_DEPARTMENT_CDF      = "DEPARTMENT"
         set SERV_RES_SECTION_CDF         = "SECTION"
         set SERV_RES_SUBSECTION_CDF      = "SUBSECTION"
         declare serv_res_institution_cd  = f8
         declare serv_res_department_cd   = f8
         declare serv_res_section_cd      = f8
         declare serv_res_subsection_cd   = f8
         set RESULT_TYPE_CODESET          = 289
         set RESULT_TYPE_NUMERIC_CDF      = "3"
         set RESULT_TYPE_CALC_CDF         = "8"
         declare result_type_numeric_cd   = f8
         declare result_type_calc_cd      = f8         
         declare serv_res_cd              = f8                         ;015
         declare RESULT_PRCSS_CODESET = i4 with protect, constant(1902)

         ;* Operations
         declare batch_selection_cd       = f8

         declare normal_high_cd   = f8 with protect, noconstant(0.0)
         declare normal_low_cd    = f8 with protect, noconstant(0.0)
         declare alp_abnormal_cd  = f8 with protect, noconstant(0.0)
         declare critical_cd      = f8 with protect, noconstant(0.0)
         declare alp_critical_cd  = f8 with protect, noconstant(0.0)
         declare review_cd        = f8 with protect, noconstant(0.0)
         declare alp_review_cd    = f8 with protect, noconstant(0.0)
         declare linear_cd        = f8 with protect, noconstant(0.0)
         declare feasible_cd      = f8 with protect, noconstant(0.0)
         declare delta_fail_cd    = f8 with protect, noconstant(0.0)
         declare notify_cd        = f8 with protect, noconstant(0.0)
         declare alp_notify_cd    = f8 with protect, noconstant(0.0)
         declare p_hdg3           = vc with protect, noconstant(" ")
         declare pat_loc          = vc with protect, noconstant(" ")
         declare interp_flag      = vc with protect, noconstant(" ")
         
         set normal_high_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "NORMAL_HIGH")
         set normal_low_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "NORMAL_LOW")
         set alp_abnormal_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "ALP_ABNORMAL")
         set critical_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "CRITICAL")
         set alp_critical_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "ALP_CRITICAL")
         set review_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "REVIEW")
         set alp_review_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "ALP_REVIEW")
         set linear_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "LINEAR")
         set feasible_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "FEASIBLE")
         set delta_fail_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "DELTA_FAIL")
         set notify_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "NOTIFY")
         set alp_notify_cd = uar_get_code_by("MEANING", RESULT_PRCSS_CODESET, "ALP_NOTIFY")
         
         set sub_sort_flag                = 0                          ;012
         if (validate(request->sub_sort_flag, -1) = -1)                ;012
            set sub_sort_flag = 1                                      ;012
         else                                                          ;012
            set sub_sort_flag = request->sub_sort_flag                 ;012
         endif                                                         ;012
         set serv_res_level_flag          = 0
         set nbr_ts                       = 0
         set nbr_actvty_types             = 0
         set nbr_prs                      = 0
         set nbr_o_comments               = 0
         set paramarray[5] = fillstring(15, " ")
         set resultflagstr = fillstring(16, " ")                       ;001

         set i = 0         ; used to index report_data array
         set offset = 0    ; position within a report_data row to insert a
                           ; report item
         set hyphen_line = fillstring(125, "-")
         set cdf_string = fillstring(100," ")

         ;* Keep track of next row to put detail on,
         ;* next row to put comment on
         set order_row = 0
         set detail_row = 0
      	 set username = captions->not_fnd
         declare dServiceResourceCd = f8 with protect, noconstant(0.0) ;016

	       ;get the discharged code_value              ;010
	       set stat = UAR_GET_MEANING_BY_CODESET(261, DISCHARGED_STATUS_CDF, 1, discharged_cd)

      /***********************************************************************
      * Select needed code values                                            *
      ***********************************************************************/
         set cv_cnt = 0

         select into "nl:"
            cv.code_value

         from
            code_value cv

         where ((cv.code_set = ALIAS_TYPE_CODESET
               and cv.cdf_meaning = ALIAS_TYPE_MRN_CDF)
             or (cv.code_set = ACTIVITY_TYPE_CODESET
               and cv.cdf_meaning in (ACTIVITY_TYPE_GLB_CDF, ACTIVITY_TYPE_HLA_CDF, ACTIVITY_TYPE_HLX_CDF))       ;013
             or (cv.code_set = RESULT_STATUS_CODESET)
             or (cv.code_set = COMMENT_TYPE_CODESET
               and cv.cdf_meaning in ( COMMENT_TYPE_ORD_COMMENT_CDF,
                                       COMMENT_TYPE_ORD_NOTE_CDF,
                                       COMMENT_TYPE_RES_COMMENT_CDF,
                                       COMMENT_TYPE_RES_NOTE_CDF ))
             or (cv.code_set = SERVICE_RESOURCE_TYPE_CODESET
               and cv.cdf_meaning in ( SERV_RES_INSTITUTION_CDF,
                                       SERV_RES_DEPARTMENT_CDF,
                                       SERV_RES_SECTION_CDF,
                                       SERV_RES_SUBSECTION_CDF ))
             )
           and cv.active_ind = 1
           and cv.begin_effective_dt_tm <= cnvtdatetime(curdate, curtime3)
           and cv.end_effective_dt_tm >= cnvtdatetime(curdate, curtime3)

         detail
            if (cv.code_set = ALIAS_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of ALIAS_TYPE_MRN_CDF:
                    alias_type_mrn_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = ACTIVITY_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of ACTIVITY_TYPE_GLB_CDF:
                    nbr_actvty_types = nbr_actvty_types + 1
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)
                    actvty_type->qual[nbr_actvty_types].activity_type_cd =    ;013
                      cv.code_value
                    ;* Make sure at least 1 GLB activity type exists.
                    if (glb_act_type_found_ind = 0)                           ;013
                       cv_cnt = cv_cnt + 1
                       glb_act_type_found_ind = 1                             ;013
                    endif
                 of ACTIVITY_TYPE_HLA_CDF:                                    ;013
                    nbr_actvty_types = nbr_actvty_types + 1                   ;013
                    cv_cnt = cv_cnt + 1                                       ;013
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)     ;013
                     actvty_type->qual[nbr_actvty_types].activity_type_cd =   ;013
                      cv.code_value                                           ;013
                 of ACTIVITY_TYPE_HLX_CDF:                                    
                    nbr_actvty_types = nbr_actvty_types + 1                   
                    cv_cnt = cv_cnt + 1                                       
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)     
                     actvty_type->qual[nbr_actvty_types].activity_type_cd =   
                      cv.code_value 
                 endcase                                                      ;013
            endif                                                             ;013
            if (cv.code_set = RESULT_STATUS_CODESET)
               case (cv.cdf_meaning)
                 of RESULT_STATUS_PERFORMED_CDF:
                    performed_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of RESULT_STATUS_OLD_PERF_CDF:
                    oldperformed_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of RESULT_STATUS_VERIFIED_CDF:
                    verified_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of RESULT_STATUS_OLD_VERF_CDF:
                    oldverified_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of RESULT_STATUS_AUTOVERIFIED_CDF:                    ;002
                    autoverified_cd = cv.code_value                    ;002
                    cv_cnt = cv_cnt + 1                                ;002
                 of RESULT_STATUS_OLD_AUTOVERF_CDF:                    ;002
                    oldautoverified_cd = cv.code_value                 ;002
                    cv_cnt = cv_cnt + 1                                ;002
                 of RESULT_STATUS_CORRECTED_CDF:
                    corrected_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of RESULT_STATUS_OLD_CORR_CDF:
                    oldcorrected_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = COMMENT_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of COMMENT_TYPE_ORD_COMMENT_CDF:
                    order_comment_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_ORD_NOTE_CDF:
                    order_note_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_RES_COMMENT_CDF:
                    result_comment_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_RES_NOTE_CDF:
                    result_note_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = SERVICE_RESOURCE_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of SERV_RES_INSTITUTION_CDF:
                    serv_res_institution_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_DEPARTMENT_CDF:
                    serv_res_department_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_SECTION_CDF:
                    serv_res_section_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_SUBSECTION_CDF:
                    serv_res_subsection_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif

         with
            nocounter

         select into "nl:"
            cv.code_value

         from
            code_value cv

         where ((cv.code_set = RESULT_TYPE_CODESET
               and cv.cdf_meaning in ( RESULT_TYPE_NUMERIC_CDF,
