 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_excep/glb_rpt_excep.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
/*****************************************************************************

        Source file name:       GLB_RPT_EXCEP.PRG
        Object name:            GLB_RPT_EXCEP
        Request #:              250110

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce an exceptions report showing
                                General Lab results that are exceptions
                                to the normal values.

        Tables read:            assay_processing_r
                                code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
;    *020 04/17/08 Oliver Barbara       Added code to handle letter size    *
;                                       printing                            *
;    *021 07/28/08 Rahul Deshmukh       Added code to include interp text flag *
;                                       in bldstr function                  *
;~DE~****************************************************************************
;~END~ ******************  END OF ALL MODCONTROL BLOCKS  ************************
;011 cclseclogin go                                                          ;008

             drop program GLB_RPT_EXCEP:dba go
             create program GLB_RPT_EXCEP:dba
%i CCLSOURCE:GLB_SCRIPT_LOGGING.INC                                    ;014
set LOG_PROGRAM_NAME = "glb_rpt_exception"                             ;014
      /***********************************************************************
      * Internationalization                                                 *
      ***********************************************************************/
         ;* include i18n function declarations                         ;010
%i cclsource:i18n_uar.inc                                              ;010
%i cclsource:pcs_format_age.inc                                                                       ;010
         ;* initialize variable that will keep the handle to i18n data ;010
         set i18nHandle = 0                                            ;010
         ;* call uar_i18nlocalizationinit                              ;010
         set h = uar_i18nlocalizationinit(i18nHandle, curprog, "", curcclrev) ;010
                                                                       ;010
      record captions                                                  ;010
      (                                                                ;010
         1  not_fnd                    = vc                            ;010
         1  begin                      = vc                            ;010
         1  end_dt                     = vc                            ;010
         1  title                      = vc                            ;010
         1  dr                         = vc                            ;010
         1  demo                       = vc                            ;010
         1  order_                     = vc                            ;010
         1  results                    = vc                            ;010
         1  priority                   = vc                            ;010
         1  low                        = vc                            ;010
         1  tech                       = vc                            ;010
         1  rpt                        = vc                            ;010
         1  dt                         = vc                            ;010
         1  dir                        = vc                            ;010
         1  tm                         = vc                            ;010
         1  by_                        = vc                            ;010
         1  pg                         = vc                            ;010
         1  inst                       = vc                            ;010
         1  dept                       = vc                            ;010
         1  sect                       = vc                            ;010
         1  sub_sect                   = vc                            ;010
         1  tst_ste                    = vc                            ;010
         1  unknown                    = vc                            ;010
         1  to_                        = vc                            ;010
         1  ord_cmnt                   = vc                            ;010
         1  ord_note                   = vc                            ;010
         1  rslt_note                  = vc                            ;010
         1  rslt_cmnt                  = vc                            ;010
         1  txt_rslt                   = vc                            ;010
         1  txt_rslt_nf                = vc                            ;010
         1  interp_text_flag           = vc                            ;010
      )                                                                ;010
          declare LOCALE = vc with protect, noconstant( "" )
          set LOCALE = cnvtupper(logical("CCL_LANG"))
          if (LOCALE = "")
            set LOCALE = cnvtupper(logical("LANG"))
          endif
          set LOCALE = substring(1, 5, LOCALE)
          declare localeObjectName = 
             vc with protect, noconstant("EN_US")  
          if(LOCALE != localeObjectName)  
            set request->letter_size_ind = 0
          endif                                                            
          set captions->to_ =                                          ;010
            uar_i18ngetmessage(i18nHandle, "to_"," to  ")              ;010
          set captions->not_fnd =                                      ;010
            uar_i18ngetmessage(i18nHandle,"not_fnd","Not Found")       ;010
          set captions->begin =                                        ;010
            uar_i18ngetmessage(i18nHandle,"begin",":00.00")            ;010
          set captions->end_dt =                                       ;010
            uar_i18ngetmessage(i18nHandle,"end_dt",":59.99")           ;010
          set captions->title =                                        ;010
            uar_i18ngetmessage(i18nHandle,"title","EXCEPTION REPORT")  ;010
          set captions->dr =                                           ;010
            uar_i18ngetmessage(i18nHandle,"dr","DR. ")                 ;010
          set captions->demo =                                         ;010
            uar_i18ngetmessage(i18nHandle,"demo","DEMOGRAPHICS")       ;010
          set captions->order_ =                                       ;010
            uar_i18ngetmessage(i18nHandle,"order",                     ;010
            "ORDERABLE/                    ")                          ;010
          set captions->results =                                      ;010
            uar_i18ngetmessage(i18nHandle,"results",                   ;010
            "ORDERABLE/                                  RESULTS TO BE REVIEWED                 VERIFIED") ;010
          set captions->priority =                                     ;010
            uar_i18ngetmessage(i18nHandle,"priority",                  ;010
            "PRIORITY           ACCESSION        PROCEDURE  ")         ;010
 		  if(LOCALE = localeObjectName)
          if(request->letter_size_ind = 1)
              set captions->low =
                uar_i18ngetmessage(i18nHandle,"low",
                "           LOW        HIGH            RESULT          TECH ID   DATE   TIME")
          else
              set captions->low =                                          ;010
                uar_i18ngetmessage(i18nHandle,"low",                       ;010
                "      LOW        HIGH            RESULT          TECH ID   DATE   TIME") ;010
          endif

          set captions->tech =                                         ;010
            uar_i18ngetmessage(i18nHandle,"tech_id",                   ;010
            "TECH ID   DATE   TIME")
          else
          if(request->letter_size_ind = 1)
              set captions->low =
                uar_i18ngetmessage(i18nHandle,"low",
                "           LOW        HIGH            RESULT          TECH ID     DATE    TIME")
          else
              set captions->low =                                           
                uar_i18ngetmessage(i18nHandle,"low",                        
                "      LOW        HIGH            RESULT          TECH ID     DATE    TIME")  
          endif
 
          set captions->tech =                                         ;010
            uar_i18ngetmessage(i18nHandle,"tech_id",                   ;010
            "TECH ID     DATE    TIME")   
          endif                                ;010
          set captions->rpt =                                          ;010
            uar_i18ngetmessage(i18nHandle,"rpt",                       ;010
            "REPORT:  GLB_RPT_EXCEP.PRG")                              ;010
          set captions->dt =                                           ;010
            uar_i18ngetmessage(i18nHandle,"dt","DATE:")                ;010
          set captions->dir =                                          ;010
            uar_i18ngetmessage(i18nHandle,"dir","DIRECTORY:")          ;010
          set captions->tm =                                           ;010
            uar_i18ngetmessage(i18nHandle,"tm","TIME:")                ;010
          set captions->by_ =                                          ;010
            uar_i18ngetmessage(i18nHandle,"by_","  BY:")               ;010
          set captions->pg =                                           ;010
            uar_i18ngetmessage(i18nHandle,"pg","PAGE:")                ;010
          set captions->inst =                                         ;010
            uar_i18ngetmessage(i18nHandle,"inst","INSTITUTION:")       ;010
          set captions->dept =                                         ;010
            uar_i18ngetmessage(i18nHandle,"dept","DEPARTMENT:")        ;010
          set captions->sect =                                         ;010
            uar_i18ngetmessage(i18nHandle,"sect","SECTION:")           ;010
          set captions->sub_sect =                                     ;010
            uar_i18ngetmessage(i18nHandle,"sub_sect","SUB SECTION:")   ;010
          set captions->tst_ste =                                      ;010
            uar_i18ngetmessage(i18nHandle,"tst_ste","TEST SITE:")      ;010
          set captions->unknown =                                      ;010
            uar_i18ngetmessage(i18nHandle,"unknown","Unknown")         ;010
          set captions->ord_cmnt =                                     ;010
            uar_i18ngetmessage(i18nHandle,"ord_cmnt",                  ;010
            " Order Comment:")                                         ;010
          set captions->ord_note =                                     ;010
            uar_i18ngetmessage(i18nHandle,"ord_note"," Order Note:")   ;010
          set captions->rslt_note =                                    ;010
            uar_i18ngetmessage(i18nHandle,"rslt_note"," Result Note:") ;010
          set captions->rslt_cmnt =                                    ;010
            uar_i18ngetmessage(i18nHandle,"rslt_cmnt",                 ;010
            " Result Comment:")                                        ;010
          set captions->txt_rslt =                                     ;010
            uar_i18ngetmessage(i18nHandle,"txt_rslt"," Text Result:")  ;010
          set captions->txt_rslt_nf =                                  ;010
            uar_i18ngetmessage(i18nHandle,"txt_rslt_nf",               ;010
            "Textual Result Not Found")                                ;010
          set captions->interp_text_flag =                              ;010
            uar_i18ngetmessage(i18nHandle, "interp_text_flag","(t)")    ;010

      /***********************************************************************
      * Request Record                                                       *
      ***********************************************************************/
      /*
      record request
      (
         1  dt_tm_begin                  = dq8
         1  dt_tm_end                    = dq8
         1  service_resource_cd          = f8
         1  sub_sort_flag                = i2                          ;011
            ;* 0 = service resource hierarchy (default)                ;011
            ;* 1 = patient name                                        ;011
         1  printer_name                 = vc
         1  abnormal_results             = i2
         1  critical_results             = i2
         1  delta_checks                 = i2
         1  review_limit                 = i2
         1  converted_types              = i2
         1  blank_ref_ranges             = i2
         1  batch_selection              = vc
         1  output_dist                  = vc
         1  ops_date                     = dq8
         1  linear                       = i2
         1  feasible                     = i2
         1  dilution                     = i2
         1  resource_sec_ind             = i2                          ;016
         1  qc_override_ind              = i2
         1  notify_ind                   = i2
         1  letter_size_ind              = i2
      )
      */

      /***********************************************************************
      * Reply Record                                                         *
      ***********************************************************************/
      record reply
      (
        1 file_name = vc
%i cclsource:status_block.inc
      )

      /***********************************************************************
      * Internal Record Structures                                           *
      ***********************************************************************/
      record test_site
      (
         1  qual[*]
            2  service_resource_cd       = f8
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
      )

      record ts_sort
      (
         1  key1                      = vc
         1  key2                      = vc
         1  service_resource_cd       = f8
         1  inst_cd                   = f8
         1  inst_disp                 = vc
         1  dept_cd                   = f8
         1  dept_disp                 = vc
         1  sect_cd                   = f8
         1  sect_disp                 = vc
         1  subsect_cd                = f8
         1  subsect_disp              = vc
         1  ts_cd                     = f8
         1  ts_disp                   = vc
      )

      record actvty_type
      (
         1  qual[*]
            2  activity_type_cd      = f8
      )

      ;* Array of results that fall within the specified time frame and
      ;* which are verified or corrected.
      record perf_results
      (
         1  qual[*]
            2  result_id                 = f8
            2  perform_result_id         = f8
            2  service_resource_cd       = f8
            2  task_assay_cd             = f8
            2  detail_mnemonic           = vc
            2  accession                 = vc
            2  order_id                  = f8
            2  catalog_cd                = f8
            2  drawn_dt_tm               = c12
            2  result_type_cd            = f8
            2  data_map_ind              = i2
            2  max_digits                = i4
            2  min_decimal_places        = i4
            2  min_digits                = i4
            2  long_text_id              = f8
            2  long_text                 = vc
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
            2  rn_ind                    = i2
            2  rc_ind                    = i2
            2  oc_ind                    = i2
            2  on_ind                    = i2
            2  rn_text                   = vc
            2  rc_text                   = vc
            2  on_text                   = vc
            2  oc_text                   = vc
            2  sci_notation_ind          = i2
            2  drawn_dt_tm_locale        = c15
      )

      ;* Report display fields used to determine page breaks.
      record rpt
      (
         1  inst_disp                    = vc
         1  dept_disp                    = vc
         1  sect_disp                    = vc
         1  subsect_disp                 = vc
         1  ts_disp                      = vc
      )

%i cclsource:glb_rpt_subs.inc
%i cclsource:pcs_resource_security.inc                                 ;016

      /***********************************************************************
      * Script                                                               *
      ***********************************************************************/
      #Script
         execute accrtl_sci_note
         set reply->status_data.status = "F"

         ;* Code Sets
         set CV_REQUIRED_RECS            = 38                          ;005   ;012
         declare ACTIVITY_TYPE_HLA_CDF   = c12 with public, constant("HLA")   ;012
         declare ACTIVITY_TYPE_HLX_CDF   = c12 with public, constant("HLX")
         declare glb_act_type_found_ind  = i2 with public, noconstant(0)      ;012
         declare cv_cnt                  = i4
         set ALIAS_TYPE_CODESET          = 319
         set ALIAS_TYPE_MRN_CDF          = "MRN"
         declare alias_type_mrn_cd       = f8
         set ACTIVITY_TYPE_CODESET       = 106
         set ACTIVITY_TYPE_GLB_CDF       = "GLB"
         set RESULT_TYPE_CODESET         = 289
         declare result_type_alpha_cd    = f8
         declare result_type_numeric_cd  = f8
         declare result_type_interp_cd   = f8
         declare result_type_calc_cd     = f8
         set RESULT_STATUS_CODESET       = 1901
         declare performed_cd            = f8
         declare oldperformed_cd         = f8
         declare verified_cd             = f8
         declare corrinrev_cd            = f8
         declare oldverified_cd          = f8
         declare autoverified_cd         = f8                          ;002
         declare oldautoverified_cd      = f8                          ;002
         declare corrected_cd            = f8
         declare oldcorrected_cd         = f8
         set RESULT_PRCSS_CODESET        = 1902
         declare alp_abnormal_cd         = f8
         declare alp_critical_cd         = f8
         declare alp_review_cd           = f8
         declare normal_high_cd          = f8
         declare normal_low_cd           = f8
         declare critical_cd             = f8
         declare review_cd               = f8
         declare delta_fail_cd           = f8
         declare linear_cd               = f8                          ;005
         declare feasible_cd             = f8                          ;005
         declare qc_override_cd          = f8 with protect, noconstant(0.0)
         declare notify_cd               = f8 with protect, noconstant(0.0)
         declare alp_notify_cd           = f8 with protect, noconstant(0.0)
         set COMMENT_TYPE_CODESET        = 14
         set COMMENT_TYPE_ORD_COMMENT_CDF = "ORD COMMENT"
         set COMMENT_TYPE_ORD_NOTE_CDF    = "ORD NOTE"
         set COMMENT_TYPE_RES_COMMENT_CDF = "RES COMMENT"
         set COMMENT_TYPE_RES_NOTE_CDF    = "RES NOTE"
         declare order_comment_cd         = f8
         declare order_note_cd            = f8
         declare result_comment_cd        = f8
         declare result_note_cd           = f8
         set SERVICE_RESOURCE_TYPE_CODESET = 223
         set SERV_RES_INSTITUTION_CDF     = "INSTITUTION"
         set SERV_RES_DEPARTMENT_CDF      = "DEPARTMENT"
         set SERV_RES_SECTION_CDF         = "SECTION"
         set SERV_RES_SUBSECTION_CDF      = "SUBSECTION"
         declare serv_res_institution_cd  = f8
         declare serv_res_department_cd   = f8
         declare serv_res_section_cd      = f8
         declare serv_res_subsection_cd   = f8
         declare resultflagstr = vc with protect, noconstant(" ")
         declare n = i4 with protect, noconstant(0)

	 ;discharged information
	 set DISCHARGED_CDF = "DISCHARGED"                             ;009
	 declare discharged_cd = f8                                    ;009
	 set stat = uar_Get_meaning_by_codeset(261, DISCHARGED_CDF, 1, discharged_cd)                     ;009

         ;* Operations
         declare batch_selection_cd       = f8

         set sub_sort_flag                = 0                          ;011
         if (validate(request->sub_sort_flag, -1) = -1)                ;011
            set sub_sort_flag = 1                                      ;011
         else                                                          ;011
            set sub_sort_flag = request->sub_sort_flag                 ;011
         endif                                                         ;011
         set serv_res_level_flag          = 0
         set nbr_ts                       = 0
         set nbr_actvty_types             = 0
         set nbr_prs                      = 0
         set nbr_o_comments               = 0
         set paramarray[16] = fillstring(15, " "); jpm

         set i = 0         ; used to index report_data array
         set offset = 0    ; position within a report_data row to insert a
                           ; report item
         set hyphen_line = fillstring(125, "-")
         set cdf_string = fillstring(100, " ")

         ;* Keep track of next row to put detail on,
         ;* next row to put comment on
         set order_row = 0
         set detail_row = 0
;010         set username = "Not Found"
         set username = captions->not_fnd                              ;010
         declare dServiceResourceCd = f8 with protect, noconstant(0.0) ;016
         declare interp_flag = vc with protect, noconstant(" ")

      /***********************************************************************
      * Select needed code values                                            *
      ***********************************************************************/
         set cv_cnt = 0

         select into "nl:"
            cv.code_value

         from
            code_value cv

         where ((cv.code_set = ALIAS_TYPE_CODESET
               and cv.cdf_meaning = ALIAS_TYPE_MRN_CDF)
             or (cv.code_set = ACTIVITY_TYPE_CODESET
               and cv.cdf_meaning in (ACTIVITY_TYPE_GLB_CDF, ACTIVITY_TYPE_HLA_CDF, ACTIVITY_TYPE_HLX_CDF))  ;012
             or (cv.code_set = RESULT_TYPE_CODESET)
             or (cv.code_set = RESULT_STATUS_CODESET)
             or (cv.code_set = RESULT_PRCSS_CODESET)
             or (cv.code_set = COMMENT_TYPE_CODESET
               and cv.cdf_meaning in ( COMMENT_TYPE_ORD_COMMENT_CDF,
                                       COMMENT_TYPE_ORD_NOTE_CDF,
                                       COMMENT_TYPE_RES_COMMENT_CDF,
                                       COMMENT_TYPE_RES_NOTE_CDF ))
             or (cv.code_set = SERVICE_RESOURCE_TYPE_CODESET
               and cv.cdf_meaning in ( SERV_RES_INSTITUTION_CDF,
                                       SERV_RES_DEPARTMENT_CDF,
                                       SERV_RES_SECTION_CDF,
                                       SERV_RES_SUBSECTION_CDF ))
             )
           and cv.active_ind = 1
           and cv.begin_effective_dt_tm <= cnvtdatetime(curdate, curtime3)
           and cv.end_effective_dt_tm >= cnvtdatetime(curdate, curtime3)

         detail
            if (cv.code_set = ALIAS_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of ALIAS_TYPE_MRN_CDF:
                    alias_type_mrn_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = ACTIVITY_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of ACTIVITY_TYPE_GLB_CDF:
                    nbr_actvty_types = nbr_actvty_types + 1
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)
                    actvty_type->qual[nbr_actvty_types].activity_type_cd =              ;012
                      cv.code_value
                    ;* Make sure at least 1 GLB activity type exists.
                    if (glb_act_type_found_ind = 0)                                     ;012
                       cv_cnt = cv_cnt + 1
                       glb_act_type_found_ind = 1                                       ;015
                    endif
                 of ACTIVITY_TYPE_HLA_CDF:                                              ;012
                    nbr_actvty_types = nbr_actvty_types + 1                             ;012
                    cv_cnt = cv_cnt + 1                                                 ;012
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)               ;012
                    actvty_type->qual[nbr_actvty_types].activity_type_cd =              ;012
                      cv.code_value                                                     ;012
                 of ACTIVITY_TYPE_HLX_CDF:                                              
                    nbr_actvty_types = nbr_actvty_types + 1                             
                    cv_cnt = cv_cnt + 1                                                 
                    stat = alterlist(actvty_type->qual, nbr_actvty_types)               
                    actvty_type->qual[nbr_actvty_types].activity_type_cd =              
                      cv.code_value  
                 endcase
            endif
            if (cv.code_set = RESULT_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of "2":
                    result_type_alpha_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "3":
                    result_type_numeric_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "4":
                    result_type_interp_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "8":
                    result_type_calc_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = RESULT_STATUS_CODESET)
               case (cv.cdf_meaning)
                 of "PERFORMED":
                    performed_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "OLDPERFORMED":
                    oldperformed_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "VERIFIED":
                    verified_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "CORRINREV":
                    corrinrev_cd = cv.code_value
                    cv_cnt = cv_cnt + 1                 
                 of "OLDVERIFIED":
                    oldverified_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "AUTOVERIFIED":                    ;002
                    autoverified_cd = cv.code_value                    ;002
                    cv_cnt = cv_cnt + 1                                ;002
                 of "OLDAUTOVERF":                    ;002
                    oldautoverified_cd = cv.code_value                 ;002
                    cv_cnt = cv_cnt + 1                                ;002
                 of "CORRECTED":
                    corrected_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "OLDCORRECTED":
                    oldcorrected_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = RESULT_PRCSS_CODESET)
               case (cv.cdf_meaning)
                 of "ALP_ABNORMAL":
                    alp_abnormal_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "ALP_CRITICAL":
                    alp_critical_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "ALP_REVIEW":
                    alp_review_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "NORMAL_HIGH":
                    normal_high_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "NORMAL_LOW":
                    normal_low_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "CRITICAL":
                    critical_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "REVIEW":
                    review_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "DELTA_FAIL":
                    delta_fail_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "LINEAR":                           ;005
                    linear_cd = cv.code_value                          ;005
                    cv_cnt = cv_cnt + 1                                ;005
                 of "FEASIBLE":                         ;005
                    feasible_cd = cv.code_value                        ;005
                    cv_cnt = cv_cnt + 1                                ;005
                 of "QC_OVERRIDE":
                    qc_override_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "NOTIFY":
                    notify_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of "ALP_NOTIFY":
                    alp_notify_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = COMMENT_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of COMMENT_TYPE_ORD_COMMENT_CDF:
                    order_comment_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_ORD_NOTE_CDF:
                    order_note_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_RES_COMMENT_CDF:
                    result_comment_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of COMMENT_TYPE_RES_NOTE_CDF:
                    result_note_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif
            if (cv.code_set = SERVICE_RESOURCE_TYPE_CODESET)
               case (cv.cdf_meaning)
                 of SERV_RES_INSTITUTION_CDF:
                    serv_res_institution_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_DEPARTMENT_CDF:
                    serv_res_department_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_SECTION_CDF:
                    serv_res_section_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
                 of SERV_RES_SUBSECTION_CDF:
                    serv_res_subsection_cd = cv.code_value
                    cv_cnt = cv_cnt + 1
               endcase
            endif

         with
            nocounter

         ;* Verify that all required code value records were read.
         if (cv_cnt != CV_REQUIRED_RECS)
            go to Exit_Script
         endif

/***Debug***
         call echo("actvty_type array dump", 1)
         for (x = 1 to nbr_actvty_types)
            call echo(actvty_type->qual[x].glb_activity_type_cd, 1)
         endfor
         call echo(" ", 1)
***Debug***/

      /***********************************************************************
      * Load operations parameter list                                       *
      ***********************************************************************/

         if (trim(request->batch_selection) > " ")
            set batch_selection_cd = cnvtreal(trim(request->batch_selection))
            set parm_string = fillstring(100, " ")

            select into "nl:"
              cv.code_value
            from
              code_value cv
            where cv.code_set = 1950 and cv.active_ind = 1
            and trim(cv.display_key) = trim(cnvtupper(cnvtalphanum(request->batch_selection)))
            detail
               cdf_string = trim(cv.cdf_meaning)
               parm_string = trim(cv.definition)
            with
               nocounter

            if (curqual = 0)
                select into "nl:"
                        cv.code_value
                from
                        code_value cv
                where   cv.code_set = 1950 and cv.active_ind = 1
                        and cv.code_value = batch_selection_cd
                detail
                        cdf_string = trim(cv.cdf_meaning)
                        parm_string = trim(cv.definition)
                with
                        nocounter
                if (curqual = 0)
                        set reply->status_data->status = "Z"
                        go to Exit_Script
                endif
            endif

    ;**********************jpm
                if (cdf_string != "EXC")
                   set reply->status_data->status = "F"
                   set reply->status_data->subeventstatus[1]->operationname = "select"
