 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
;    *                                  inactivating old results.           *
;    *026 08/24/99 Gary Runde           Add error logging to msgview        *
;    *027 08/03/99 Kevin Winkel         Check for HLA Crossmatch activity   *
;    *                                  subtype and add donor_id to ce_     *
;    *                                  event_modifier table.               *
;    *028 09/21/99 Chris Heil           Post units of measure with alpha    *
;    *                                  responses.                          *
;    *029 04/06/99 Chris Heil           Add electronic signature line.      *
;    *030 08/01/00 Gary Runde           Check for synch posting before      *
;    *                                  processing script                   *
;    *031 10/11/00 Chris Heil           Fill out collating_seq on CE table  *
;    *                                  to sort outbound results.           *
;    *                                  Allow logging override with DM_INFO.*
;    *032 10/12/00 Kevin Winkel         Changes made for modifications to   *
;                                       ce_event_modifier table             *
;    *033 08/01/01 Kevin Emerson        Add order action event prsnl for    *
;                                       inbox result endorsement.           *
;    *034 08/16/01 Mike Gabrick         Add checking for twice-verified     *
;                                       result.                             *
;    *035 09/26/01 Gary Runde           Rename to pfmt_gl_to_event_old      *
;    *036 12/18/01 Gary Runde           Add validate to fail_reason_flag    *
;    *037 01/15/02 Gary Runde           Add with persist to context record  *
;    *038 03/20/02 Gary Runde           Result Recovery Logic               *
;    *039 11/24/02 Kevin Power          Resolve posting HLA recipient data  *
;                                       on 'performed results.'             *
;    *040 12/5/03  Amy Henry	          Resolve posting HLA Typing RR on CE *
;                                       when a parent event already exists  *
;    *041 03/11/04 Andrew Dittrich      Added join to ORDER table to        *
;    *                                  return ORIG_ORDER_DT_TM and _TZ     *
;    *042 08/30/04 Andrew Dittrich    Now uses glb_format_result_decimal.inc*
;    *043 08/31/04 Craig Sumrall        Added request fields for signature  *
;    *044 01/17/06 Nick Smith           Handle scientific notation results  *
;    *045 07/25/06 Jason Osborn         Handle multiple antigens on products*
;    *046 07/25/06 Nick Smith           Add suppress_line_ind to request.   *
;    *047 12/06/06 Matt Schile          Adding posting of result alpha mnemonic*
;    *048 06/11/07 Elliott Hoffman      Support online code sets        	*
;    *049 07/20/07 Abraham Areguy       Added posting of recvd_dt_tm        *
;    *050 01/11/08 SR015537             Fix for defect 1-1550216988         *
;    *051 01/12/08 AR017304             Added Logic for LOINC Assignment    *
;    *052 04/03/08 MS011812             Multiple comments enhancement       *
;    *053 08/04/09 CG8820               Added support for Helix LOINC pref. *
;    *022 08/10/09 RD017636             Remove comments enhancement         *
;    *055 11/02/10 MB018382             Fix for defect 1-3993840231         *
;    *056 11/17/10 MB018382             Fix for defect 1-4335484969         *
;    *057 12/03/12 GS022503             Fix for CR 1-5665655154 - skipping  *
;										control codes posting to clinical_event*
;										table for blood bank orderables     *
;    *058 05/02/14 Hal Patchen          Check fixed width font preference   *
;~DE~************************************************************************
 
;~END~ ******************  END OF ALL MODCONTROL BLOCKS  ********************
drop program pfmt_gl_to_event_old:dba go                      ;035
create program pfmt_gl_to_event_old:dba                       ;035
 
%i CCLSOURCE:GLB_SCRIPT_LOGGING.INC                                  ;026
SET LOG_PROGRAM_NAME = "pfmt_gl_to_event_old"                        ;026  ;035
 
   if (CD->cerner_prsnl_id = 0)                                        ;020
;022      set CD->cerner_prsnl_id = request->event_personnel_id            ;020
      set CD->cerner_prsnl_id = requestin->request->event_personnel_id ;022
   endif                                                               ;020
 
/****************************************************************************
* Internationalization                                                       *
*****************************************************************************/

    ; INCLUDE I18N FUNCTION DECLARATIONS
%i cclsource:i18n_uar.inc
   ; INITIALIZE VARIABLE THAT WILL KEEP THE HANDLE TO I18N DATA
   set i18nHandle = 0
   ; CALL UAR_I18NLOCALIZATIONINIT
   set h = uar_i18nlocalizationinit(i18nHandle,curprog,"",curcclrev)

  /************************************************************************
  * Declare Record to Pass Signature Line Parameters                      *
  ************************************************************************/
  record request                                                       ;029
  (                                                                    ;029
      1  verified_prsnl_id     = f8                                    ;029
      1  verified_dt_tm        = dq8                                   ;029
      1  verified_tz           = i4
      1  task_assay_cd         = f8                                    ;029
      1  row_qual[*]                                                   ;029
         2  line_num           = i4                                    ;029
         2  col_qual[*]                                                ;029
            3  position        = i4                                    ;029
            3  value           = c200                                  ;029
            3  max_size        = i4                                    ;029
            3  literal_display = c100                                  ;029
            3  literal_size    = i4                                    ;029
         2  suppress_line_ind  = i2
      1  max_cols              = i4                                    ;029
      1  called_ind            = c1
      1  perform_prsnl_id      = f8
      1  perform_dt_tm         = dq8
      1  perform_tz            = i4
  )                                                                    ;029
 
  record reply                                                         ;029
  (                                                                    ;029
     1 signature_line  = vc                                            ;029
%i cclsource:status_block.inc                                          ;029
  )                                                                    ;029

/* To create request for 1040001 (PCS_ADD_RES_CD_ARGS) */
%i cclsource:pm_dynamic_query.inc
%i cclsource:pm_create_request.inc

  call cr_createRequest(0, 1040001, "req1040001") 
  
/***********************************************************************
 *   Print date and time to log file.                                  *
 ***********************************************************************/
  select into "nl:"                                                ;026
    currentdate = cnvtdatetime(curdate,curtime3)                   ;026
  detail                                                           ;026
    sText = fillstring(254, " ")                                   ;026
    sText = CONCAT("{{Script::PFMT_GL_TO_EVENT}} Started at ",     ;026
                   format(currentdate, "dd-mmm-yyyy-hhmm;;d"))     ;026
    call uar_SysEvent(hSys, 4, "ScriptBegin", NULLTERM(sText))     ;026
  with nocounter                                                   ;026
 
 
   /***********************************************************************
   * Subroutines                                                          *
   ***********************************************************************/
%i cclsource:glb_format_result_decimal.inc

%i cclsource:pn_assay_info.inc

%i cclsource:pcs_preference_manager.inc

   declare PopulateEventNoteIds() = NULL with protect

   record vc_string
   (
      1  curr_long_text = vc
      1  curr_dt_tm     = dq8
      1  curr_tz        = i4
      1  curr_prsnl_id  = f8
   )
   
   declare d_curr_bb_result_id             = f8 with public, noconstant(0.0)
   declare use_recvd_dt_tm_old_ind         = i2 with protect, noconstant(0)
   declare d_req_in_lab_dt_tm              = f8 with protect, noconstant(0.0)
   declare i_req_interface_flag            = i2 with protect, noconstant(0)
   declare comment_pref_loaded_ind         = i2 with protect, noconstant(0)
   declare post_one_comment                = vc with protect, noconstant("")
   
   ;Feature 165264
   declare GetAssignmentMethod(sActivityTypeMean = vc) = f8 with protect
   declare isPreferenceLoaded(activityTypeMeaning = vc) = i2 with protect
   
   ; Feature 200139
   declare lCommentCnt             = i4 with protect, noconstant(0)
   declare nPopulateResComInd      = i2 with protect, noconstant(0)
   declare nPopulateResNoteInd     = i2 with protect, noconstant(0)
   declare nTextNotBlankInd        = i2 with protect, noconstant(0)
   declare nResComPopulatedInd     = i2 with protect, noconstant(0)
   declare nResNotePopulatedInd    = i2 with protect, noconstant(0)
   
   declare ProcessInboundRefCds() = null with protect
   declare ARG_DB_CD               = f8 with protect, noconstant(uar_get_code_by("MEANING" , 4002244 , "ARG_DB"))   
   
   ;Feature 165264
	Subroutine isPreferenceLoaded(activityTypeMeaning)
		declare idx = i2 with protect, noconstant(1)
		for(idx = 1 to size(loinc_assignment->activity_type_list,5))
			if(trim(activityTypeMeaning) = trim(loinc_assignment->activity_type_list[idx].activity_type_meaning))			
				return (1)
			endif 
		endfor
		return (0)
	End
	
   ;Feature 165264
 	Subroutine GetAssignmentMethod(sActivityTypeMean)
 	 	declare assigment_method_cd = f8 with protect, noconstant(0.0)
        ;Determine the activity type
	    case (sActivityTypeMean)
	       of "GLB":
	          set assigment_method_cd = uar_get_code_by("MEANING", 4002244, "TMS")
	       of "HLX":                                                                ;053
	          set assigment_method_cd = uar_get_code_by("MEANING", 4002244, "TMS")  ;053
	       ;of "BB":
	        ; set assigment_method_cd = uar_get_code_by("MEANING",4002244,"BB")            
	    endcase
       return (assigment_method_cd)
 	End
 	
   /***********************************************************************
   * Process Details Subroutine                                           *
   ***********************************************************************/
   subroutine ProcessDetails ( none1 )
 
Call LOG_MESSAGE ("Called into ProcessDetails", LOG_LEVEL_DEBUG)                          ;026

Call LOG_MESSAGE (build( "Processing assaycnt: ", elcnt ), LOG_LEVEL_DEBUG)               ;026
 
   ;* These indexes are defined to track the number of occurs
   ;* used within each child_event structure of a result.
   set bridx = 0        ;* Blob result
   set bidx = 0         ;* Blob
   set sidx = 0         ;* String result
   set cridx = 0        ;* Coded result                                ;022
   set didx = 0         ;* Date result
   set spidx = 0        ;* Specimen
   set string_flag = 0
   if (requestin->reply->orders[ordcnt]->assays[elcnt]
     ->result_status_cd = CD->correct_status_cd)
      set correct_ind = 1
   else
      set correct_ind = 0
   endif
 
   if (validate(requestin->request->orders[ordcnt]->assays[elcnt]->product_id, -1) = -1)
      ;* Skip Blood Bank logic
      set product_written = 0
      set d_curr_bb_result_id = 0.0
      
      if (activity_subtype_mean != "HLA TYPING")  
           ;reset the use_product_level_ind
         set three_level_ind = 0
      endif
   else
      if (requestin->request->orders[ordcnt]->assays[elcnt]->product_id > 0
      and (requestin->request->orders[ordcnt]->assays[elcnt]->product_id != product_written
       or  requestin->reply->orders[ordcnt]->assays[elcnt]->bb_result_id != d_curr_bb_result_id))
       
Call LOG_MESSAGE (build("(prev) product_written:", product_written), LOG_LEVEL_DEBUG)      ;026
 
         set prodcnt = elcnt2
         set prodcnt = prodcnt + 1
 
         Call LOG_MESSAGE (build("prodcnt: ", prodcnt), LOG_LEVEL_DEBUG)                   ;026
 
         set elcnt3 = 0
         set prod_antigen_cnt = 0
         ;* Create one instance for each product. Thus: 1 clinical event
         ;* for the order, 1 child event list for each product,
         ;* 1 child event list under the previous one for each result
         ;* for the product
         set stat = alterlist( replyout->clin_event->child_event_list[prodcnt]->product, 1)
         
         set product_written = requestin->request->orders[ordcnt]->assays[elcnt]->product_id  
         set d_curr_bb_result_id = requestin->reply->orders[ordcnt]->assays[elcnt]->bb_result_id

         set three_level_ind = 1                                       ;006
         select
            prod.product_cd,
            prod.product_nbr,
            bp.cur_abo_cd,
            bp.cur_rh_cd
         from
            product prod,
            blood_product bp
         plan prod where requestin->request->orders[ordcnt]->assays[elcnt]
                             ->product_id = prod.product_id
         join bp   where requestin->request->orders[ordcnt]->assays[elcnt]
                             ->product_id = bp.product_id
         detail
            replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_id =
              requestin->request->orders[ordcnt]->assays[elcnt]->product_id
            replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_nbr =
             concat(trim(bp.supplier_prefix), trim(prod.product_nbr), " ", trim(prod.product_sub_nbr))
            replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_cd = prod.product_cd
            replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->abo_cd = bp.cur_abo_cd
            replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->rh_cd = bp.cur_rh_cd
         with nocounter
         CALL ERROR_MESSAGE(0)                                ;026
 
         Call LOG_MESSAGE (build("(new) product_written (product_id):", product_written), LOG_LEVEL_DEBUG)                 ;026
 
         Call LOG_MESSAGE (concat("Product Number: ", replyout->clin_event->
                        child_event_list[prodcnt]->product[1]->product_nbr), LOG_LEVEL_DEBUG)                                ;026
 
         call SetHeaderForProduct( 0 )
 
         CALL ERROR_MESSAGE(0)                           ;026
 
         ;* Add ce_event_prsnl for "Product" row.
         ;* verified_dt_tm on the clinical_event table is set only
         ;* if there is a ce_event_prsnl row with a action_type_cd =
         ;* verified.  The following code creates event_prsnl_list
         ;* instances for the "Product"/2nd level row for verified
         ;* or corrected events.
         if ( validate( CDBB->blood_bank_ind , "N" ) = "Y" )           ;013
            if (requestin->reply->orders[ordcnt]->assays[elcnt]        ;013
              ->result_status_cd = CD->correct_status_cd)              ;013
               set stat = alterlist( replyout->clin_event              ;013
                 ->child_event_list[prodcnt]->event_prsnl_list, 1 )    ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_type_cd =               ;013
                 CD->ce_modified_status_cd                             ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_dt_tm =                 ;013
                 requestin->reply->event_dt_tm                         ;013
               if(curutc = 1)
                 set replyout->clin_event->child_event_list[prodcnt]
                   ->event_prsnl_list[1]->action_tz =
                   requestin->reply->event_tz
               endif
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_dt_tm_ind = 0           ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_prsnl_id =              ;013
                 requestin->request->event_personnel_id                ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_status_cd =             ;013
                 CD->ce_cplt_status_cd                                 ;013
            else                                                       ;013
               set stat = alterlist( replyout->clin_event              ;013
                 ->child_event_list[prodcnt]->event_prsnl_list, 2 )    ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_type_cd =               ;013
                 CD->ce_verify_status_cd                               ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_dt_tm =                 ;013
                 requestin->reply->event_dt_tm                         ;013
               if(curutc = 1)
                   set replyout->clin_event->child_event_list[prodcnt]
                     ->event_prsnl_list[1]->action_tz =
                     requestin->reply->event_tz
               endif
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_dt_tm_ind = 0           ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_prsnl_id =              ;013
                 requestin->request->event_personnel_id                ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[1]->action_status_cd =             ;013
                 CD->ce_cplt_status_cd                                 ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[2]->action_type_cd =               ;013
                 CD->ce_perform_status_cd                              ;013
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[2]->action_dt_tm =                 ;013
;014                 requestin->request->orders[ordcnt]->assays[elcnt]     ;013
;014                 ->perform_dt_tm                                       ;013
                 requestin->reply->orders[ordcnt]->assays[elcnt]       ;014
                 ->perform_dt_tm                                       ;014
               if(curutc = 1)
                  set replyout->clin_event->child_event_list[prodcnt]
                    ->event_prsnl_list[2]->action_tz =
                    requestin->reply->orders[ordcnt]->assays[elcnt]
                                     ->perform_tz
               endif
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[2]->action_dt_tm_ind = 0           ;013
               if (requestin->request->orders[ordcnt]->assays[elcnt]   ;019
                 ->perform_personnel_id = 0)                           ;019
                  set replyout->clin_event->child_event_list[prodcnt]  ;019
                    ->event_prsnl_list[2]->action_prsnl_id =           ;019
                    CD->cerner_prsnl_id                                ;019
               else                                                    ;019
                  set replyout->clin_event->child_event_list[prodcnt]  ;019
                    ->event_prsnl_list[2]->action_prsnl_id =           ;019
                    requestin->request->orders[ordcnt]->assays[elcnt]  ;019
                    ->perform_personnel_id                             ;019
               endif                                                   ;019
               set replyout->clin_event->child_event_list[prodcnt]     ;013
                 ->event_prsnl_list[2]->action_status_cd =             ;013
                 CD->ce_cplt_status_cd                                 ;013
            endif                                                      ;013
            CALL ERROR_MESSAGE(0)                                      ;026
         endif
      else
         if (requestin->request->orders[ordcnt]->assays[elcnt]->product_id > 0
         and requestin->request->orders[ordcnt]->assays[elcnt]->product_id =
                             product_written)
            set elcnt2 = elcnt2 - 1
         endif
      endif
      if (requestin->request->orders[ordcnt]->assays[elcnt]->product_id > 0)
         Call LOG_MESSAGE (build("Special testing verify YN: ",
           requestin->request->orders[ordcnt]->assays[elcnt]
           ->special_testing_verify_yn), LOG_LEVEL_DEBUG)                          ;026
 
         Call LOG_MESSAGE (build("BB result code set cd: ",
           requestin->request->orders[ordcnt]->assays[elcnt]
           ->bb_result_code_set_cd), LOG_LEVEL_DEBUG)                                   ;026
 
 
         if (requestin->request->orders[ordcnt]->assays[elcnt]
           ->special_testing_verify_yn = "Y"
         and requestin->request->orders[ordcnt]->assays[elcnt]
           ->bb_result_code_set_cd > 0)
 
            Call LOG_MESSAGE ("Build antigen list", LOG_LEVEL_DEBUG)                    ;026
 
            set prod_antigen_cnt = prod_antigen_cnt + 1
            if ( prod_antigen_cnt > 0 )
               set stat = alterlist( replyout->clin_event
                 ->child_event_list[prodcnt]->product[1]
                 ->product_antigen_list, prod_antigen_cnt)
            endif
            set replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_antigen_list[prod_antigen_cnt]->antigen_cd =
              requestin->request->orders[ordcnt]->assays[elcnt]
              ->bb_result_code_set_cd
            set replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_antigen_list[prod_antigen_cnt]->prod_ant_seq_nbr =
              prod_antigen_cnt
            set replyout->clin_event->child_event_list[prodcnt]
              ->subtable_bit_map = 3145729
            set replyout->clin_event->child_event_list[prodcnt]->product[1]
              ->product_status_cd = CDBB->antigen_status_cd
            set replyout->clin_event->child_event_list[prodcnt]->reference_nbr =
                     build(replyout->clin_event->child_event_list[prodcnt]->reference_nbr,
                           requestin->reply->orders[ordcnt]->assays[elcnt]->result_id)
         else
            if (requestin->request->orders[ordcnt]->assays[elcnt]
              ->product_id > 0)
               set replyout->clin_event->child_event_list[prodcnt]->product[1]
                 ->product_status_cd = CDBB->crossmatched_status_cd
               set replyout->clin_event->child_event_list[prodcnt]
                 ->subtable_bit_map = 1048577
            endif
         endif
      endif
   endif
 
   set tasks->dta_cd =
     requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd
   execute TaskListGet
   if (tasks->event_cd = 0)
      Call LOG_MESSAGE (build ("No event code for task assay:", tasks->dta_cd), LOG_LEVEL_DEBUG)   ;026
      Call LOG_MESSAGE ("WILL NOT POST THIS RESULT TO OCF.", LOG_LEVEL_DEBUG)                      ;026
   else
      ;* For HLA Typing orders, set elcnt2 = 0 and prodcnt = 1 each time.
      ;* This will ensure that the level 2 structure ends up with 1
      ;* occurence and that all level 3 structures are added to the first
      ;* occurance of level 2.
      if (activity_subtype_mean = "HLA TYPING")                        ;006
         set elcnt2 = 0                                                ;006
         set prodcnt = 1                                               ;006
      endif                                                            ;006
 
      set elcnt2 = elcnt2 + 1
      set elcnt3 = elcnt3 + 1   ;yck
      call SetHeader( 0 )
 
      Call LOG_MESSAGE (build("processing assay:", tasks->dta_cd,
        " to event:", tasks->event_cd ), LOG_LEVEL_DEBUG)                               ;026
 
      if (outbound_seq_ind = 1)                                                                    ;031
        select into "nl:"                                                                          ;031
          ptr.sequence                                                                             ;031
        from profile_task_r ptr                                                                    ;031
        where ptr.catalog_cd = replyout->clin_event->catalog_cd                                    ;031
          and ptr.task_assay_cd = tasks->dta_cd                                                    ;031
        detail                                                                                     ;031
           dta_seq = ptr.sequence                                                                  ;031
        with nocounter                                                                             ;031
      endif                                                                                        ;031
;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         set replyout->clin_event->child_event_list[elcnt2]
           ->event_cd = tasks->event_cd
         set replyout->clin_event->child_event_list[elcnt2]
           ->task_assay_cd = tasks->dta_cd
         set replyout->clin_event->child_event_list[elcnt2]
           ->resource_cd =
           requestin->request->orders[ordcnt]->assays[elcnt]
           ->service_resource_cd
         if (outbound_seq_ind = 1)                                                                 ;031
           set replyout->clin_event->child_event_list[elcnt2]                                      ;031
             ->collating_seq = format(dta_seq, "#####;p0")                                         ;031
         endif                                                                                     ;031
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_cd = tasks->event_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->task_assay_cd = tasks->dta_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->resource_cd =
           requestin->request->orders[ordcnt]->assays[elcnt]
           ->service_resource_cd
         if (outbound_seq_ind = 1)                                                                 ;031
           set replyout->clin_event->child_event_list[prodcnt]                                     ;031
             ->child_event_list[elcnt3]->collating_seq = format(dta_seq, "#####;p0")               ;031
         endif                                                                                     ;031
      endif
 
      set num_min = 0
      set num_max = 0
      set num_dec = 0
      set num_less_great_flag = 0
      set num_sci_note_ind = 0
      set num_value = 0.0
      set date_rslt_type = 0                                           ;007
      set comment_ind = 0                                              ;029
 
      set result_type =
        requestin->request->orders[ordcnt]->assays[elcnt]->result_type_cd
 
      ;* Determine if the scientific notation indicator is set for this assay
      set num_sci_note_ind = get_sci_notation_ind(requestin->request->orders[ordcnt]->assays[elcnt]->task_assay_cd)
 
      ;* Need to add new Result types
      case (result_type)
        of CD->txt_result_type_cd:
           call TextResult ( 0 )
           call FootNote ( 0 )
           call SignatureLine ( 0 )                                    ;029
           call Prsnl ( 0 )
 
        of CD->alp_result_type_cd:
           call AlphaResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->num_result_type_cd:
           call NumericResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->interp_result_type_cd:
           call InterpResult ( 0 )
           call FootNote ( 0 )
           call SignatureLine ( 0 )                                    ;029
           call Prsnl ( 0 )
 
        of CD->date_result_type_cd:
           set date_rslt_type = 1                                      ;007
           call DateResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->freetxt_result_type_cd:
           call FreetextResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->cal_result_type_cd:
           ;* Add processing for components
           call CalcResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->time_result_type_cd:
           set date_rslt_type = 2                                      ;007
           call DateResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )
 
        of CD->date_time_result_type_cd:
           set date_rslt_type = 0                                      ;007
           call DateResult ( 0 )
           call FootNote ( 0 )
           call Prsnl ( 0 )        
 
        else
 
           ;support online code sets                                ;047
           if((result_type = CD->online_codeset_type_cd) AND (requestin->request->orders[ordcnt]->activity_type_mean = "HLX")) 
             call LOG_MESSAGE("online code set", LOG_LEVEL_DEBUG)
             call OnlineCodeSetResult(0)
             call FootNote ( 0 )
             call Prsnl ( 0 )        
        
           elseif (requestin->request->orders[ordcnt]->assays[elcnt]
             ->result_value_numeric != 0 )
              Call LOG_MESSAGE ("default numeric" , LOG_LEVEL_DEBUG)                       ;026
 
              call NumericResult ( 0 )
              call FootNote ( 0 )
              call Prsnl ( 0 )
           else
 
