 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_results/glb_rpt_results.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_RESULTS.PRG
        Object name:            GLB_RPT_RESULTS
        Request #:              250109

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a daily activity report showing
                                General Lab resulted activity.

        Tables read:            accession
                                container_accession
                                code_value
                                container
                                control_lot
                                control_material
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                qc_comment
                                qc_result
                                qc_result_event
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
;                                       printing                            *
;    *021 07/28/08 Rahul Deshmukh       Added code to include interp text flag *
;                                       in bldstr function                  *
;~DE~************************************************************************
;~END~ ******************  END OF ALL MODCONTROL BLOCKS  ********************
;013 cclseclogin go                                                          ;009
             drop program GLB_RPT_RESULTS:dba go
             create program GLB_RPT_RESULTS:dba

      /***********************************************************************
      * Internationalization                                                 *
      ***********************************************************************/
      ;* I18N INCLUDE FILE   
%i cclsource:pcs_format_age.inc                                        ;012
%i cclsource:i18n_uar.inc                                              ;012
%i CCLSOURCE:GLB_SCRIPT_LOGGING.INC                                    ;016
set LOG_PROGRAM_NAME = "glb_rpt_results"                               ;016
      ;* INITIALIZE VARIABLE THAT KEEPS HANDLE TO I18N DATA            ;012
         set i18nHandle = 0                                            ;012
                                                                       ;012
      ;* CALL uar_i18nlocalizationinit                                 ;012
      set h = uar_i18nlocalizationinit(i18nHandle, curprog, "", curcclrev) ;012
                                                                       ;012
      record I18N_Captions                                             ;012
      (                                                                ;012
         1  text_not_fnd                 = vc                          ;012
         1  DAR                          = vc                          ;012
         1  SECTION                      = vc                          ;012
         1  SUBSECTION                   = vc                          ;012
         1  Y                            = vc                          ;012
         1  N                            = vc                          ;012
         1  zero                         = vc                          ;012
         1  fifnin                       = vc                          ;012
         1  not_fnd                      = vc                          ;012
         1  qc_info                      = vc                          ;012
         1  perf                         = vc                          ;012
         1  access                       = vc                          ;012
         1  proc                         = vc                          ;012
         1  tech_id                      = vc                          ;012
         1  title                        = vc                          ;012
         1  to_                          = vc                          ;012
         1  dr_                          = vc                          ;012
         1  demo                         = vc                          ;012
         1  orderable                    = vc                          ;012
         1  performed                    = vc                          ;012
         1  priority                     = vc                          ;012
         1  result                       = vc                          ;012
         1  time                         = vc                          ;012
         1  rpt                          = vc                          ;012
         1  date                         = vc                          ;012
         1  dir                          = vc                          ;012
         1  tm                           = vc                          ;012
         1  by_                          = vc                          ;012
         1  pg                           = vc                          ;012
         1  instit                       = vc                          ;012
         1  dept                         = vc                          ;012
         1  sect                         = vc                          ;012
         1  sub_sect                     = vc                          ;012
         1  tst_ste                      = vc                          ;012
         1  unknown                      = vc                          ;012
         1  ord_cmnt                     = vc                          ;012
         1  ord_note                     = vc                          ;012
         1  rslt_note                    = vc                          ;012
         1  rslt_cmnt                    = vc                          ;012
         1  txt_rslt                     = vc                          ;012
         1  interp_text_flag             = vc                          ;012
      )                                                                ;012
         declare LOCALE = vc with protect, noconstant( "" )
         set LOCALE = cnvtupper(logical("CCL_LANG"))
         if (LOCALE = "")
           set LOCALE = cnvtupper(logical("LANG"))
         endif
         set LOCALE = substring(1, 5, LOCALE)
         declare localeObjectName = 
             vc with protect, noconstant("EN_US")       
         if(LOCALE != localeObjectName)  
           set request->letter_size_ind = 0
         endif                                                          
         set perf_ver =                                                ;012
"                                                                                PERFORMED             VERIFIED"  ;012
         set perf_ver2 =                                               ;012
"                                                           PERFORMED             VERIFIED"  ;012
         set I18N_captions->ord_cmnt =                                 ;012
           uar_i18ngetmessage(i18nHandle,"ord_cmnt"," Order Comment:") ;012
         set I18N_captions->ord_note =                                 ;012
           uar_i18ngetmessage(i18nHandle,"ord_note"," Order Note:")    ;012
         set I18N_captions->rslt_note =                                ;012
           uar_i18ngetmessage(i18nHandle,"rslt_note"," Result Note:")  ;012
         set I18N_captions->rslt_cmnt =                                ;012
           uar_i18ngetmessage(i18nHandle,"rslt_cmnt",                  ;012
           " Result Comment:")                                         ;012
         set I18N_captions->txt_rslt =                                 ;012
           uar_i18ngetmessage(i18nHandle,"txt_rslt"," Text Result:")   ;012
         set I18N_Captions->text_not_fnd =                             ;012
           uar_i18ngetmessage(i18nHandle,"text_not_fnd",               ;012
           "Textual Result Not Found")                                 ;012
         set I18N_Captions->DAR =                                      ;012
           uar_i18ngetmessage(i18nHandle,"key_1","DAR")                ;012
         set I18N_Captions->SECTION =                                  ;012
           uar_i18ngetmessage(i18nHandle,"key_2","SECTION")            ;012
         set I18N_Captions->SUBSECTION =                               ;012
           uar_i18ngetmessage(i18nHandle,"key_3","SUBSECTION")         ;012
         set I18N_Captions->Y =                                        ;012
           uar_i18ngetmessage(i18nHandle,"key_4","Y")                  ;012
         set I18N_Captions->N =                                        ;012
           uar_i18ngetmessage(i18nHandle,"key_29","N")                 ;012
         set I18N_Captions->zero =                                     ;012
           uar_i18ngetmessage(i18nHandle, "zero",":00.00")             ;012
         set I18N_Captions->fifnin =                                   ;012
           uar_i18ngetmessage(i18nHandle, "fifnin",":59.99")           ;012
         set I18N_Captions->not_fnd =                                  ;012
           uar_i18ngetmessage(i18nHandle, "not_fnd","Not Found")       ;012
         set I18N_Captions->qc_info =                                  ;012
           uar_i18ngetmessage(i18nHandle, "qc_info","QC INFORMATION")  ;012
         set I18N_Captions->perf =                                     ;012
           uar_i18ngetmessage(i18nHandle, "perf",perf_ver)             ;012
         set I18N_Captions->access =                                   ;012
           uar_i18ngetmessage(i18nHandle, "access",                    ;012
           "           ACCESSION #       TEST SITE")                   ;012
         set I18N_Captions->proc =                                     ;012
           uar_i18ngetmessage(i18nHandle, "proc",                      ;012
           "  PROCEDURE       RESULT             ")                    ;012
         if(LOCALE = localeObjectName)
         set I18N_Captions->tech_id =                                  ;012
           uar_i18ngetmessage(i18nHandle, "tech_id",                   ;012
           "              TECH ID   DATE   TIME TECH ID   DATE   TIME") ;012
           set I18N_Captions->time =                                     ;012
           uar_i18ngetmessage(i18nHandle, "time",                      ;012
           "              TECH ID   DATE   TIME TECH ID   DATE   TIME") ;012
         else
           set I18N_Captions->tech_id =                                  
           uar_i18ngetmessage(i18nHandle, "tech_id",                   
           "              TECH ID    DATE     TIME  TECH ID   DATE     TIME") 
           set I18N_Captions->time =                                     
           uar_i18ngetmessage(i18nHandle, "time",                       
           "              TECH ID   DATE     TIME  TECH ID    DATE    TIME")  
         endif  
         set I18N_Captions->title =                                 
           uar_i18ngetmessage(i18nHandle, "title","ACTIVITY REPORT")   ;012
         set I18N_Captions->to_ =                                      ;012
           uar_i18ngetmessage(i18nHandle, "to_"," to  ")               ;012
         set I18N_Captions->dr_ =                                      ;012
           uar_i18ngetmessage(i18nHandle, "dr_","DR. ")                ;012
         set I18N_Captions->demo =                                     ;012
           uar_i18ngetmessage(i18nHandle, "demo","DEMOGRAPHICS")       ;012
         set I18N_Captions->orderable =                                ;012
           uar_i18ngetmessage(i18nHandle, "orderable",                 ;012
           "ORDERABLE/    ACCESSION # /               ")               ;012
         set I18N_Captions->performed =                                ;012
           uar_i18ngetmessage(i18nHandle, "performed",perf_ver2)       ;012
         set I18N_Captions->priority =                                 ;012
           uar_i18ngetmessage(i18nHandle, "priority",                  ;012
           "PRIORITY      COLLECT DATE/TIME    TEST SITE ")            ;012
           
         if(request->letter_size_ind = 1)  
             set I18N_Captions->result =
               uar_i18ngetmessage(i18nHandle, "result",
               "  PROCEDURE           RESULT             ")
         else
             set I18N_Captions->result =                               ;012
               uar_i18ngetmessage(i18nHandle, "result",                ;012
               "  PROCEDURE       RESULT             ")                ;012
         endif
         
         
         set I18N_Captions->rpt =                                      ;012
           uar_i18ngetmessage(i18nHandle, "rpt",                       ;012
           "REPORT:  GLB_RPT_RESULTS.PRG")                             ;012
         set I18N_Captions->date =                                     ;012
           uar_i18ngetmessage(i18nHandle, "date","DATE:")              ;012
         set I18N_Captions->dir =                                      ;012
           uar_i18ngetmessage(i18nHandle, "dir","DIRECTORY:")          ;012
         set I18N_Captions->tm =                                       ;012
           uar_i18ngetmessage(i18nHandle, "tm","TIME:")                ;012
         set I18N_Captions->by_ =                                      ;012
           uar_i18ngetmessage(i18nHandle, "by_","  BY:")               ;012
         set I18N_Captions->pg =                                       ;012
           uar_i18ngetmessage(i18nHandle, "pg","PAGE:")                ;012
         set I18N_Captions->instit =                                   ;012
           uar_i18ngetmessage(i18nHandle, "instit","INSTITUTION:")     ;012
         set I18N_Captions->dept =                                     ;012
           uar_i18ngetmessage(i18nHandle, "dept","DEPARTMENT:")        ;012
         set I18N_Captions->sect =                                     ;012
           uar_i18ngetmessage(i18nHandle, "sect","SECTION:")           ;012
         set I18N_Captions->sub_sect =                                 ;012
           uar_i18ngetmessage(i18nHandle, "sub_sect","SUB SECTION:")   ;012
         set I18N_Captions->tst_ste =                                  ;012
           uar_i18ngetmessage(i18nHandle, "tst_ste","TEST SITE:")      ;012
         set I18N_Captions->unknown =                                  ;012
           uar_i18ngetmessage(i18nHandle, "unknown","Unknown")         ;012
         set I18N_Captions->interp_text_flag =                         ;012
           uar_i18ngetmessage(i18nHandle, "interp_text_flag","(t)")    ;012

      /***********************************************************************
      * Request Record                                                       *
      ***********************************************************************/
      /*
      record request
      (
         1  dt_tm_begin                  = dq8
         1  dt_tm_end                    = dq8
         1  service_resource_cd          = f8
         1  sub_sort_flag                = i2                          ;013
            ;* 0 = service resource hierarchy (default)                ;013
            ;* 1 = patient name                                        ;013
         1  printer_name                 = vc
         1  batch_selection              = vc
         1  output_dist                  = vc
         1  ops_date                     = dq8
         1  resource_sec_ind             = i2                          ;018
         1  letter_size_ind              = i2
      )
      */

      /***********************************************************************
      * Reply Record                                                         *
      ***********************************************************************/
      record reply
      (
        1 file_name = vc
%i cclsource:status_block.inc
      )

      /***********************************************************************
      * Internal Record Structures                                           *
      ***********************************************************************/
      record test_site
      (
         1  qual[*]
            2  service_resource_cd       = f8
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
      )

      record ts_sort
      (
         1  key1                      = vc
         1  key2                      = vc
         1  service_resource_cd       = f8
         1  inst_cd                   = f8
         1  inst_disp                 = vc
         1  dept_cd                   = f8
         1  dept_disp                 = vc
         1  sect_cd                   = f8
         1  sect_disp                 = vc
         1  subsect_cd                = f8
         1  subsect_disp              = vc
         1  ts_cd                     = f8
         1  ts_disp                   = vc
      )

      record actvty_type
      (
         1  qual[*]
            2  activity_type_cd      = f8              ;014
      )


      ;* Array of results that fall within the specified time frame and
      ;* which are verified or corrected.
      record perf_results
      (
         1  qual[*]
            2  result_id                 = f8
            2  perform_result_id         = f8
            2  service_resource_cd       = f8
            2  task_assay_cd             = f8
            2  detail_mnemonic           = vc
            2  accession                 = vc
            2  order_id                  = f8
            2  catalog_cd                = f8
            2  drawn_dt_tm               = c12
            2  result_type_cd            = f8
            2  data_map_ind              = i2
            2  max_digits                = i4
            2  min_decimal_places        = i4
            2  min_digits                = i4
            2  long_text_id              = f8
            2  long_text                 = vc
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
            2  serv_res_hier_seq         = i4
            2  sci_notation_ind          = i2
            2  drawn_dt_tm_locale        = c15
      )

      ;* Lists the qc results that fall within the specified time frame and
      ;* which are verified, corrected, rejected, or changed.
      record qc_results
      (
         1  qual[*]
            2  qc_result_id              = f8
            2  control_id                = f8
            2  lot_id                    = f8
            2  service_resource_cd       = f8
            2  task_assay_cd             = f8
            2  accession_id              = f8
            2  control_name              = c20
            2  lot_number                = c20
            2  detail_mnemonic           = vc
            2  result_type_cd            = f8
            2  data_map_ind              = i2
            2  max_digits                = i4
            2  min_decimal_places        = i4
            2  min_digits                = i4
            2  inst_cd                   = f8
            2  inst_disp                 = vc
            2  dept_cd                   = f8
            2  dept_disp                 = vc
            2  sect_cd                   = f8
            2  sect_disp                 = vc
            2  subsect_cd                = f8
            2  subsect_disp              = vc
            2  ts_cd                     = f8
            2  ts_disp                   = vc
      )

      ;* Array containing the most recent chartable and non-chartable
      ;* qc result comments.
      record qc_comments
      (
         1  qual[*]
            2  qc_result_id              = f8
            2  comment_exists            = c1
            2  comment_text              = vc
            2  note_exists               = c1
            2  note_text                 = vc
      )

      ;* Report display fields used to determine page breaks.
      record rpt
      (
         1  inst_disp                    = vc
         1  dept_disp                    = vc
         1  sect_disp                    = vc
         1  subsect_disp                 = vc
         1  ts_disp                      = vc
      )

%i cclsource:glb_rpt_subs.inc
%i cclsource:pcs_resource_security.inc                                 ;018

      /***********************************************************************
      * Script                                                               *
      ***********************************************************************/
      #Script
        execute accrtl_sci_note
         set reply->status_data.status = "F"

         declare CV_REQUIRED_RECS               = i4 with protect, constant(3)
         declare ACTIVITY_TYPE_HLA_CDF          = vc with protect, constant("HLA")
         declare ACTIVITY_TYPE_CODESET          = i4 with protect, constant(106)
         declare ACTIVITY_TYPE_HLX_CDF          = vc with protect, constant("HLX")
         declare ACTIVITY_TYPE_GLB_CDF          = vc with protect, constant("GLB")
         declare RESULT_STATUS_CODESET          = i4 with protect, constant(1901)
         declare COMMENT_TYPE_CODESET           = i4 with protect, constant(14)
         declare SERVICE_RESOURCE_TYPE_CODESET  = i4 with protect, constant(223)
         declare RESULT_TYPE_CODESET            = i4 with protect, constant(289)
         declare RESULT_FLAG_CODE_SET           = i4 with protect, constant(1902)

         declare cv_cnt                     = i4 with protect, noconstant(0)
         declare alias_type_mrn_cd          = f8 with protect, noconstant(0.0)
         declare corrinrev_cd               = f8 with protect, noconstant(0.0)
         declare performed_cd               = f8 with protect, noconstant(0.0)
         declare oldperformed_cd            = f8 with protect, noconstant(0.0)
         declare verified_cd                = f8 with protect, noconstant(0.0)
         declare oldverified_cd             = f8 with protect, noconstant(0.0)
         declare autoverified_cd            = f8 with protect, noconstant(0.0)
         declare oldautoverified_cd         = f8 with protect, noconstant(0.0)
         declare corrected_cd               = f8 with protect, noconstant(0.0)
         declare oldcorrected_cd            = f8 with protect, noconstant(0.0)
         declare rejected_cd                = f8 with protect, noconstant(0.0)
         declare changed_cd                 = f8 with protect, noconstant(0.0)
         declare accepted_cd                = f8 with protect, noconstant(0.0)
         declare order_comment_cd           = f8 with protect, noconstant(0.0)
         declare order_note_cd              = f8 with protect, noconstant(0.0)
         declare result_comment_cd          = f8 with protect, noconstant(0.0)
         declare result_note_cd             = f8 with protect, noconstant(0.0)
         declare qc_footnote_cd             = f8 with protect, noconstant(0.0)
         declare qc_review_note_cd          = f8 with protect, noconstant(0.0)
         declare serv_res_institution_cd    = f8 with protect, noconstant(0.0)
         declare serv_res_department_cd     = f8 with protect, noconstant(0.0)
         declare serv_res_section_cd        = f8 with protect, noconstant(0.0)
         declare serv_res_subsection_cd     = f8 with protect, noconstant(0.0)
         declare result_type_numeric_cd     = f8 with protect, noconstant(0.0)
         declare result_type_calc_cd        = f8 with protect, noconstant(0.0)
         declare result_flag_in_control_cd  = f8 with protect, noconstant(0.0)
         declare result_flag_checked_cd     = f8 with protect, noconstant(0.0)
         declare result_flag_out_control_cd = f8 with protect, noconstant(0.0)
         declare normal_high_cd             = f8 with protect, noconstant(0.0)
         declare normal_low_cd              = f8 with protect, noconstant(0.0)
         declare alp_abnormal_cd            = f8 with protect, noconstant(0.0)
         declare critical_cd                = f8 with protect, noconstant(0.0)
         declare alp_critical_cd            = f8 with protect, noconstant(0.0)
         declare review_cd                  = f8 with protect, noconstant(0.0)
         declare alp_review_cd              = f8 with protect, noconstant(0.0)
         declare linear_cd                  = f8 with protect, noconstant(0.0)
         declare feasible_cd                = f8 with protect, noconstant(0.0)
         declare delta_fail_cd              = f8 with protect, noconstant(0.0)
         declare qc_override_cd             = f8 with protect, noconstant(0.0)
         declare notify_cd                  = f8 with protect, noconstant(0.0)
         declare alp_notify_cd              = f8 with protect, noconstant(0.0)
         declare discharged_cd              = f8 with protect, noconstant(0.0)
         declare resultflagstr              = vc with protect, noconstant(" ")
         declare qc_hdg3                    = vc with protect, noconstant(" ")
         declare qc_hdg5                    = vc with protect, noconstant(" ")
         declare p_hdg5                     = vc with protect, noconstant(" ")
         declare p_hdg3                     = vc with protect, noconstant(" ")
         declare pat_loc                    = vc with protect, noconstant(" ")
         ;* Operations
         declare batch_selection_cd = f8 with protect, noconstant(0.0)

         set sub_sort_flag                = 0                          ;013
         if (validate(request->sub_sort_flag, -1) = -1)                ;013
            set sub_sort_flag = 0                                      ;013
         else                                                          ;013
            set sub_sort_flag = request->sub_sort_flag                 ;013
         endif                                                         ;013
         set serv_res_level_flag          = 0
         set nbr_ts                       = 0
         set nbr_actvty_types             = 0
         set nbr_prs                      = 0
         set nbr_o_comments               = 0
         set nbr_qcs                      = 0
         set paramarray[5] = fillstring(15, " ")
         set prev_lot_nbr = fillstring(20, " ")                        ;001

         set i = 0         ; used to index report_data array
         set offset = 0    ; position within a report_data row to insert a
                           ; report item
         set hyphen_line = fillstring(125, "-")

         ;* Keep track of next row to put detail on,
         ;* next row to put comment on
         set main_row = 0
         set order_row = 0
         set detail_row = 0
         set cdf_string = fillstring(100, " ")                         ;jpm
      	 set username = I18N_Captions->not_fnd                         ;012
         declare dServiceResourceCd = f8 with protect, noconstant(0.0) ;018
         declare interp_flag = vc with protect, noconstant(" ")


      /***********************************************************************
      * Select needed code values                                            *
      ***********************************************************************/
         set result_flag_in_control_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "IN_CONTROL")
         set result_flag_checked_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "CHECKED")
         set result_flag_out_control_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "OUT_CONTROL")
         set performed_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "PERFORMED")
         set oldperformed_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "OLDPERFORMED")
         set verified_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "VERIFIED")
         set corrinrev_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "CORRINREV")
         set oldverified_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "OLDVERIFIED")
         set autoverified_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "AUTOVERIFIED")
         set oldautoverified_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "OLDAUTOVERF")
         set corrected_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "CORRECTED")
         set oldcorrected_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "OLDCORRECTED")
         set changed_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "CHANGE")
         set rejected_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "REJECT")
         set accepted_cd = uar_get_code_by("MEANING", RESULT_STATUS_CODESET, "ACCEPT")
         set alias_type_mrn_cd = uar_get_code_by("MEANING", 319, "MRN")
         set order_comment_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "ORD COMMENT")
         set order_note_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "ORD NOTE")
         set result_comment_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "RES COMMENT")
         set result_note_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "RES NOTE")
         set qc_footnote_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "QC FTNT")
         set qc_review_note_cd = uar_get_code_by("MEANING", COMMENT_TYPE_CODESET, "QC RVNT")
         set serv_res_institution_cd = uar_get_code_by("MEANING", SERVICE_RESOURCE_TYPE_CODESET, "INSTITUTION")
         set serv_res_department_cd = uar_get_code_by("MEANING", SERVICE_RESOURCE_TYPE_CODESET, "DEPARTMENT")
         set serv_res_section_cd = uar_get_code_by("MEANING", SERVICE_RESOURCE_TYPE_CODESET, "SECTION")
         set serv_res_subsection_cd = uar_get_code_by("MEANING", SERVICE_RESOURCE_TYPE_CODESET, "SUBSECTION")
         set result_type_numeric_cd = uar_get_code_by("MEANING", RESULT_TYPE_CODESET, "3")
         set result_type_calc_cd = uar_get_code_by("MEANING", RESULT_TYPE_CODESET, "8")
         set normal_high_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "NORMAL_HIGH")
         set normal_low_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "NORMAL_LOW")
         set alp_abnormal_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "ALP_ABNORMAL")
         set critical_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "CRITICAL")
         set alp_critical_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "ALP_CRITICAL")
         set review_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "REVIEW")
         set alp_review_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "ALP_REVIEW")
         set linear_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "LINEAR")
         set feasible_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "FEASIBLE")
         set delta_fail_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "DELTA_FAIL")
         set qc_override_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "QC_OVERRIDE")
         set notify_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "NOTIFY")
         set alp_notify_cd = uar_get_code_by("MEANING", RESULT_FLAG_CODE_SET, "ALP_NOTIFY")
         set discharged_cd = uar_get_code_by("MEANING", 261, "DISCHARGED")
         
         select into "nl:"
           cv.code_value
         from
           code_value cv
         where cv.code_set = ACTIVITY_TYPE_CODESET
           and cv.cdf_meaning in (ACTIVITY_TYPE_GLB_CDF, ACTIVITY_TYPE_HLA_CDF, ACTIVITY_TYPE_HLX_CDF)
           and cv.active_ind = 1
           and cv.begin_effective_dt_tm <= cnvtdatetime(curdate, curtime3)
           and cv.end_effective_dt_tm >= cnvtdatetime(curdate, curtime3)
         head report								;017
           glb_act_type_found_ind = 0						;017
         detail
           case (cv.cdf_meaning)
           of ACTIVITY_TYPE_GLB_CDF:
             nbr_actvty_types = nbr_actvty_types + 1
             stat = alterlist(actvty_type->qual, nbr_actvty_types)
             actvty_type->qual[nbr_actvty_types].activity_type_cd = cv.code_value
